category,word
Mythological Gods & Creatures,Odin
Mythological Gods & Creatures,Loki
Mythological Gods & Creatures,Anubis
Mythological Gods & Creatures,Cupid
Mythological Gods & Creatures,Cerberus
Mythological Gods & Creatures,Minotaur
Mythological Gods & Creatures,Phoenix
Mythological Gods & Creatures,Sphinx
Mythological Gods & Creatures,Kraken
Mythological Gods & Creatures,Centaur
Mythological Gods & Creatures,Griffin
Mythological Gods & Creatures,Hydra
Fast Food Chains,McDonald's
Fast Food Chains,Burger King
Fast Food Chains,Wendy's
Fast Food Chains,KFC
Fast Food Chains,Taco Bell
Fast Food Chains,Subway
Fast Food Chains,Domino's
Fast Food Chains,Pizza Hut
Fast Food Chains,Chick-fil-A
Fast Food Chains,Starbucks
Fast Food Chains,Dunkin'
Fast Food Chains,Chipotle
Fast Food Chains,Popeyes
Fast Food Chains,Sonic Drive-In
Fast Food Chains,Arby's
Fast Food Chains,In-N-Out Burger
Fast Food Chains,Panda Express
Fast Food Chains,Five Guys
Sports,Soccer
Sports,Basketball
Sports,Baseball
Sports,Football
Sports,Tennis
Sports,Golf
Sports,Hockey
Sports,Volleyball
Sports,Swimming
Sports,Boxing
Sports,Rugby
Sports,Cricket
Sports,Badminton
Sports,Skiing
Sports,Surfing
Sports,Cycling
Sports,Gymnastics
Sports,Wrestling
Famous Landmarks,The Eiffel Tower
Famous Landmarks,The Great Wall of China
Famous Landmarks,The Statue of Liberty
Famous Landmarks,The Pyramids of Giza
Famous Landmarks,The Taj Mahal
Famous Landmarks,Mount Everest
Famous Landmarks,The Grand Canyon
Famous Landmarks,The Colosseum
Famous Landmarks,Stonehenge
Famous Landmarks,The Sydney Opera House
Famous Landmarks,Niagara Falls
Famous Landmarks,Big Ben
Famous Landmarks,The Great Barrier Reef
Famous Landmarks,Machu Picchu
Famous Landmarks,Mount Rushmore
Famous Landmarks,The Louvre
Famous Landmarks,Buckingham Palace
Famous Landmarks,The Sahara Desert
Famous Landmarks,The Amazon Rainforest
Famous Landmarks,Times Square
Cryptids & Legends,Bigfoot
Cryptids & Legends,The Loch Ness Monster
Cryptids & Legends,The Chupacabra
Cryptids & Legends,Slender Man
Cryptids & Legends,The Boogeyman
Cryptids & Legends,Krampus
Cryptids & Legends,The Headless Horseman
Cryptids & Legends,Pennywise
Cryptids & Legends,Dracula
Cryptids & Legends,Frankenstein's Monster
Cryptids & Legends,The Mothman
Cryptids & Legends,The Jersey Devil
Cryptids & Legends,Bloody Mary
Cryptids & Legends,Werewolf
Cryptids & Legends,Vampire
Cryptids & Legends,Zombie
Cryptids & Legends,The Yeti
Cryptids & Legends,The Wendigo
